"","ID","IND_EFF"
"1",101,-0.221001330738733
"2",102,-0.104073043306133
"3",103,-0.196398061649824
"4",104,0.171783320611766
"5",105,-1.35067928203199
"6",106,-0.187351184575067
"7",107,-0.522814915709733
"8",108,-0.596576203843827
"9",109,-0.62927676544006
"10",110,-0.091155382791733
"11",111,-0.54862740690076
"12",112,0.0494922241039004
"13",113,-0.0900253904337666
"14",114,1.82808736261051
"15",115,0.1452315584988
"16",116,0.334768521588634
"17",117,0.556304420522636
"18",118,0.158813436307021
"19",119,0.177318040343101
"20",120,0.0237145887095577
"21",121,-0.1743461787341
"22",122,-0.1046542419759
"23",123,0.2794286335253
"24",124,-0.417731426172626
"25",125,-0.15727770916644
"26",126,0.496750614687141
"27",127,-0.5260266054215
"28",128,0.7138677900859
"29",129,-0.0251420460539532
"30",130,-0.0895273390677681
"31",131,-0.827357494548527
"32",132,0.185184441152007
"33",133,0.186184802179734
"34",134,0.71218393891034
"35",135,-0.28907428110056
"36",136,-0.119914743784833
"37",201,-0.795137592081807
"38",204,-0.819297545124842
"39",301,-0.190810818184699
"40",302,-0.353172244794778
"41",303,-0.409354171614646
"42",304,0.0835604810097004
"43",305,-0.366373423096433
"44",306,-0.753052647320212
"45",307,0.118379975684101
"46",308,0.954591260563567
"47",309,-0.1932478001586
"48",310,0.979468895769434
"49",311,0.525089197093234
"50",312,0.0699467186927335
"51",313,-0.170648620492166
"52",314,0.754556214793301
"53",315,-0.315161361598786
"54",316,0.713561548191934
"55",317,-0.633027207448823
"56",318,0.963893915592333
"57",319,0.04642626896764
"58",320,0.0370773413351506
"59",321,-0.408770907022753
"60",322,-0.104632428682238
"61",323,0.0119498650748666
"62",324,0.0739472163574899
"63",325,-0.0525186389217985
"64",327,-0.27946519269616
"65",328,-0.665748990241901
"66",329,-0.0330045310790696
"67",330,0.0196726019759366
"68",331,-0.262610446247016
"69",332,-0.373544178045143
"70",333,-0.632921689839952
"71",334,-0.43110837589059
"72",335,0.178150383732274
"73",336,0.644042635652314
"74",337,-0.592307624906926
"75",338,-0.653190402236093
"76",339,0.124958683836952
"77",340,-0.497168553246939
"78",341,-0.093030448628497
"79",342,-1.17724062477246
"80",343,-0.920357274923348
"81",344,-0.228593277815203
"82",345,0.105452794306027
"83",346,0.70646156926843
"84",347,-0.343391819391966
"85",348,-0.256148986263852
"86",349,-0.766941159676833
"87",350,-0.173271370840866
"88",351,-0.409590821302148
"89",401,-1.18634933394118
"90",402,-0.857422614235752
"91",403,-0.108499733627812
"92",405,-0.281591201375997
"93",406,-0.741736521894433
"94",408,-0.987333149738943
"95",409,-0.754650227933021
"96",413,-0.214588266188634
"97",414,-0.529952643966766
"98",416,0.224130270825233
"99",417,-0.354440265066118
"100",418,0.463450440684685
"101",419,0.334552512041067
"102",420,-0.0127372055285103
"103",421,-0.916019081912132
"104",422,0.137466825594772
"105",423,-0.160048559403807
"106",424,-0.79037046179222
"107",425,0.743256578783247
"108",426,0.0730111526770806
"109",501,-0.266782345996032
"110",502,0.239379920054201
"111",503,-0.463820944926733
"112",504,0.12105932086454
"113",505,0.0457363970933534
"114",506,-0.0731506072561998
"115",507,0.0353475372480268
"116",508,-0.151794395183233
"117",509,-0.298157678570067
"118",510,-0.494070041805177
"119",511,-0.872821664395827
"120",512,-0.284580409436514
"121",513,-0.250156102679456
"122",514,0.2868683541008
"123",515,-0.34484593784242
"124",516,-0.142040795575905
"125",517,-0.226079682393566
"126",518,0.700711605450588
"127",519,0.0860946243054005
"128",520,0.125810087134933
"129",521,-1.39037142268403
"130",522,-0.189810805938583
"131",523,0.22504229831834
"132",524,-0.344461722621227
"133",525,-0.375405645102033
"134",526,0.356383563751444
"135",527,-0.421589368379
"136",528,0.0885195617946669
"137",529,-0.214758103910533
"138",530,-0.4675480653091
"139",531,-0.5475212896098
"140",532,0.194206852519034
"141",533,0.216442357489707
"142",534,-0.470091406052099
"143",535,0.109829264194248
"144",536,-0.235316055341593
"145",537,0.0437038901138342
"146",538,-0.0142681309005326
"147",539,-0.439448833170113
"148",540,-0.0554019180411331
"149",541,-0.285812094663293
"150",542,-0.0463349797685991
"151",543,0.498363308547168
"152",601,0.142398356952634
"153",602,0.0228786771088936
"154",603,-0.261889198713
"155",604,0.729005547044033
"156",605,0.241526499286967
"157",606,0.138825585093068
